OrderID,Industry,Quantity,DateTime,SLat,SLong,DLat,DLong
5688286,PackagedFood,1,5/5/2016 15:22,13.02307602,77.55710091,12.88419063,77.61412007
5688287,Electricals,1,5/4/2016 11:57,12.94045188,77.58561386,12.92926496,77.56943848
5688288,PackagedFood,1,5/5/2016 18:56,12.96656355,77.65572857,13.02167018,77.65256894
5688289,HomeFurniture,2,5/4/2016 7:22,12.92355107,77.54022608,12.99923379,77.60786396
5688290,Electricals,2,5/4/2016 13:14,12.93920086,77.57412555,13.02428563,77.53570445
5688291,Electricals,1,5/5/2016 11:38,12.96280081,77.53738453,12.94046377,77.68009187
5688292,Electricals,1,5/5/2016 13:27,13.0209395,77.57398849,12.90981666,77.52882886
5688293,Pharma,2,5/6/2016 16:54,12.94416353,77.60121799,12.9310267,77.65679123
5688294,Apparel,2,5/7/2016 1:00,12.97723032,77.61844559,13.01327343,77.58681305
5688295,CPG,1,5/4/2016 4:42,13.0314705,77.54748927,13.00122142,77.51091165
5688296,HomeFurniture,1,5/6/2016 9:40,12.98445623,77.53922338,12.93112664,77.61185156
5688297,HomeFurniture,1,5/6/2016 6:18,12.93360476,77.60482997,12.97109657,77.50942924
5688298,Electricals,2,5/4/2016 3:56,12.88611081,77.61165929,13.00330594,77.5514707
5688299,Pharma,2,5/7/2016 0:30,12.93787792,77.63862072,13.0188688,77.59714247
5688300,PackagedFood,2,5/5/2016 2:08,13.01226533,77.53304351,12.93270672,77.65714202
5688301,Electricals,2,5/4/2016 22:04,13.0008749,77.55492099,12.96363437,77.65049374
5688302,CPG,2,5/5/2016 17:48,12.98602524,77.50746533,12.93044857,77.54070709
5688303,PackagedFood,2,5/6/2016 10:54,12.98443231,77.61334023,12.94749107,77.5592489
5688304,HomeFurniture,2,5/7/2016 4:32,13.02102021,77.60758131,12.91228142,77.57904417
5688305,Apparel,2,5/5/2016 1:11,12.95824686,77.63747602,12.90630131,77.59246589
5688306,Apparel,2,5/6/2016 4:08,12.94435302,77.60084502,12.96993271,77.57524682
5688307,CPG,2,5/6/2016 13:54,13.05338833,77.60842605,12.92029999,77.63257942
5688308,HomeFurniture,1,5/6/2016 2:03,12.96146057,77.61158403,12.89413724,77.61776809
5688309,CPG,2,5/7/2016 5:31,13.00923836,77.54605147,13.01121642,77.56669923
5688310,Electricals,2,5/6/2016 7:12,12.97474545,77.54266318,12.95938149,77.64412754
5688311,CPG,1,5/5/2016 15:20,13.01981933,77.62003375,12.9002772,77.63276878
5688312,HomeFurniture,1,5/6/2016 5:13,12.99813213,77.54621946,13.02526414,77.6330295
5688313,CPG,1,5/7/2016 21:06,13.00246195,77.53000736,12.94602284,77.64082486
5688314,Apparel,2,5/5/2016 19:30,12.9824347,77.63115828,12.92042322,77.62698383
5688315,CPG,1,5/4/2016 11:14,13.01667109,77.58741739,12.99713566,77.56039288
5688316,HomeFurniture,1,5/7/2016 4:01,13.02113085,77.61940911,12.92522014,77.56516799
5688317,CPG,1,5/7/2016 0:13,12.96017863,77.61676319,12.95969192,77.63171146
5688318,CPG,1,5/5/2016 7:01,12.99364467,77.51969078,13.00858755,77.59164493
5688319,HomeFurniture,2,5/4/2016 7:14,12.92340587,77.64758602,13.0005582,77.61750585
5688320,Apparel,2,5/4/2016 8:56,12.93172826,77.53321496,12.91990905,77.5562335
5688321,CPG,1,5/5/2016 13:14,12.99422868,77.61799115,12.92057888,77.58506074
5688322,PackagedFood,1,5/6/2016 19:21,12.98064329,77.53176939,12.99109737,77.51630351
5688323,Apparel,1,5/4/2016 20:56,13.02600687,77.56635663,12.95595337,77.57768485
5688324,PackagedFood,1,5/7/2016 7:03,12.89705393,77.58040194,12.96465191,77.67372421
5688325,CPG,1,5/4/2016 16:42,13.00671707,77.66257669,13.03988236,77.62237496
5688326,PackagedFood,2,5/5/2016 16:08,12.95878325,77.584407,12.90492822,77.65587828
5688327,Pharma,2,5/4/2016 17:30,12.90983612,77.66059385,12.91538132,77.59817591
5688328,Pharma,1,5/4/2016 23:02,13.00458618,77.60578228,12.99005526,77.66991134
5688329,Apparel,1,5/4/2016 18:26,13.04457367,77.58162176,12.93501866,77.55743243
5688330,CPG,1,5/7/2016 1:19,12.9330964,77.65026001,12.99903435,77.62777136
5688331,Pharma,2,5/6/2016 9:01,12.94397385,77.63353603,13.01291942,77.67157897
5688332,Apparel,1,5/5/2016 2:28,13.0132704,77.53383225,13.00865355,77.64229776
5688333,Pharma,1,5/6/2016 9:07,13.04107204,77.60715474,12.93398071,77.67504113
5688334,HomeFurniture,2,5/7/2016 13:13,12.95892653,77.5511146,13.02232665,77.59498525
5688335,HomeFurniture,2,5/4/2016 23:19,12.90943139,77.55225274,12.9630075,77.5297395
5688336,Electricals,1,5/5/2016 11:37,12.90453006,77.64157704,13.0526867,77.57317356
5688337,HomeFurniture,2,5/4/2016 14:40,13.04331664,77.56047627,12.94859447,77.52639048
5688338,Electricals,1,5/6/2016 13:15,12.94468653,77.63794863,13.03920514,77.56990041
5688339,Pharma,1,5/6/2016 3:40,12.89415397,77.62574565,12.93341068,77.62906754
5688340,Pharma,1,5/7/2016 10:04,12.9454137,77.55077338,13.03234509,77.56650356
5688341,CPG,2,5/4/2016 19:00,13.04741845,77.55401398,13.05007528,77.57716237
5688342,Apparel,1,5/5/2016 11:30,12.90112722,77.54893597,13.01341678,77.64958489
5688343,Pharma,2,5/5/2016 20:36,13.00304712,77.61234958,12.90909698,77.62977503
5688344,Pharma,1,5/4/2016 19:41,12.96974323,77.56752515,13.05618794,77.58489321
5688345,CPG,2,5/7/2016 17:26,13.03648416,77.63420731,12.92428518,77.64077916
5688346,Apparel,2,5/7/2016 13:51,13.03393681,77.59285362,12.98262096,77.57067331
5688347,PackagedFood,2,5/7/2016 16:29,12.98516933,77.55016846,12.88880138,77.57942654
5688348,CPG,1,5/7/2016 23:33,12.97712162,77.65514994,13.04363561,77.55131297
5688349,Apparel,2,5/7/2016 16:42,12.94434276,77.61191048,12.90222408,77.59867502
5688350,Apparel,2,5/5/2016 17:28,13.02613148,77.58230579,13.04875506,77.55005344
5688351,CPG,1,5/6/2016 7:28,12.88992557,77.61065032,12.9172153,77.57514101
5688352,Pharma,2,5/5/2016 16:42,13.02834887,77.58229689,13.00739893,77.51042711
5688353,Pharma,2,5/5/2016 2:52,13.02552032,77.57544239,12.92924966,77.5553873
5688354,Pharma,2,5/5/2016 2:03,13.0167333,77.58484518,12.97937017,77.63407111
5688355,CPG,2,5/5/2016 9:25,12.93883846,77.63361161,13.05358184,77.59012473
5688356,Apparel,2,5/6/2016 20:32,13.0004846,77.54208527,12.92430407,77.56899588
5688357,PackagedFood,1,5/4/2016 7:25,13.01835887,77.64518979,12.93591609,77.62399289
5688358,PackagedFood,2,5/5/2016 13:11,12.94141883,77.6026564,12.96099596,77.62254507
5688359,Pharma,2,5/7/2016 15:40,13.0073676,77.56732906,12.95886458,77.65852686
5688360,Pharma,2,5/5/2016 2:06,13.04007309,77.6115786,12.97488266,77.50962368
5688361,HomeFurniture,2,5/5/2016 19:23,12.89540858,77.60458348,13.01307823,77.51873042
5688362,Pharma,1,5/4/2016 23:09,13.05771622,77.59932878,12.95191886,77.55055148
5688363,Electricals,2,5/7/2016 22:48,13.00200472,77.68126922,13.00789534,77.63957906
5688364,CPG,2,5/5/2016 21:00,12.95078013,77.55453519,12.99040022,77.6684365
5688365,HomeFurniture,1,5/7/2016 23:08,13.04205228,77.60996489,12.95819271,77.61812895
5688366,Pharma,1,5/5/2016 19:02,13.01311154,77.54402874,13.02396392,77.56171929
5688367,Pharma,2,5/7/2016 0:25,12.88582348,77.57259927,12.98580958,77.50674897
5688368,CPG,1,5/4/2016 11:48,12.91809133,77.66088626,12.95582366,77.51937193
5688369,PackagedFood,1,5/6/2016 13:33,12.96385789,77.60719584,13.02124238,77.60299588
5688370,HomeFurniture,2,5/6/2016 8:49,12.96800174,77.53867619,12.96723486,77.65095139
5688371,CPG,1,5/4/2016 14:57,12.92595595,77.53859593,13.04100989,77.61425676
5688372,CPG,1,5/4/2016 8:58,13.01640259,77.59989915,12.9101206,77.63673093
5688373,Electricals,2,5/5/2016 1:26,12.91874751,77.53061779,12.97863976,77.63213425
5688374,CPG,1,5/4/2016 4:18,12.89626342,77.62201604,12.99173197,77.64205382
5688375,Apparel,2,5/5/2016 15:09,13.02133553,77.52352832,12.90723499,77.58062512
5688376,Pharma,1,5/5/2016 18:54,13.04038791,77.59517009,12.97029331,77.65838526
5688377,Apparel,1,5/4/2016 4:51,13.04651648,77.62543933,12.98532602,77.66136711
5688378,HomeFurniture,1,5/6/2016 20:34,12.93058589,77.6424318,12.99690664,77.51366401
5688379,HomeFurniture,2,5/6/2016 2:57,12.95213714,77.66344116,12.93756815,77.67835039
5688380,CPG,1,5/4/2016 2:32,12.96506456,77.581357,12.97798641,77.67457242
5688381,CPG,2,5/7/2016 20:15,12.9496045,77.62468727,12.9141632,77.60945857
5688382,HomeFurniture,2,5/6/2016 8:19,12.94577451,77.63474534,13.00392248,77.61245611
5688383,Pharma,2,5/7/2016 13:57,13.01129186,77.5374155,13.03447242,77.59822576
5688384,Electricals,2,5/5/2016 16:44,12.9806192,77.51862167,12.94207225,77.54573916
5688385,Pharma,1,5/7/2016 4:36,13.00121815,77.6109489,12.95217017,77.5991522
5688386,Electricals,1,5/6/2016 2:04,12.92597704,77.6431835,12.91488244,77.66326533
5688387,Pharma,2,5/6/2016 22:10,12.94251395,77.66285222,12.97406537,77.58851866
5688388,Apparel,1,5/7/2016 20:09,12.98900942,77.50956697,13.01864356,77.63553733
5688389,PackagedFood,2,5/7/2016 9:28,12.99460017,77.65660386,12.95136625,77.6813751
5688390,Apparel,1,5/5/2016 15:04,12.88825301,77.61885791,13.00380502,77.67557504
